R_DEF: Internal format may change without notice
local
array PEOPLE
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable baseline_call_24
drawable baseline_home_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_manage
drawable ic_menu_send
drawable ic_menu_share
drawable ic_menu_slideshow
drawable images
drawable index
drawable mrembo
drawable operation
drawable side_nav_bar
id action_login
id action_register
id app_bar_main
id drawer_layout
id fab
id imageView
id mBtnLogIn
id mBtnReg
id mTvConfPassword
id mTvContent
id mTvEmail
id mTvIntro
id mTvKaribu
id mTvLogEmail
id mTvLogPassword
id mTvName
id mTvOrLogin
id mTvPassword
id mTvPhone
id mTvTitle
id mobile_navigation
id nav_ambulance
id nav_doctor
id nav_gallery
id nav_home
id nav_host_fragment_content_main
id nav_slideshow
id nav_view
id textView
id text_gallery
id text_slideshow
id toolbar
layout activity_login
layout activity_main
layout activity_register
layout app_bar_main
layout content_main
layout fragment_gallery
layout fragment_home
layout fragment_slideshow
layout nav_header_main
menu activity_main_drawer
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_login
string action_register
string action_settings
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string menu_ambulance
string menu_doctor
string menu_home
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string project_id
string services
style Theme.MedicApp
style Theme.MedicApp.AppBarOverlay
style Theme.MedicApp.NoActionBar
style Theme.MedicApp.PopupOverlay
xml backup_rules
xml data_extraction_rules
